TimeStamp,Demand(BTU/h)
10/13/2016 7:00,0
10/13/2016 8:00,0
10/13/2016 9:00,0
10/13/2016 10:00,0
10/13/2016 11:00,0
10/13/2016 12:00,165950.194
10/13/2016 13:00,292492.7344
10/13/2016 14:00,291043.1172
10/13/2016 15:00,282748.2487
10/13/2016 16:00,272949.5859
10/13/2016 17:00,260058.918
10/13/2016 18:00,178431.0859
10/13/2016 19:00,0
10/13/2016 20:00,0
10/13/2016 21:00,0
10/13/2016 22:00,0
10/13/2016 23:00,0
10/14/2016 0:00,0
10/14/2016 1:00,0
10/14/2016 2:00,0
10/14/2016 3:00,0
10/14/2016 4:00,0
10/14/2016 5:00,0
10/14/2016 6:00,0
10/14/2016 7:00,0
10/14/2016 8:00,0
10/14/2016 9:00,0
10/14/2016 10:00,0
10/14/2016 11:00,0
10/14/2016 12:00,0
10/14/2016 13:00,0
10/14/2016 14:00,0
10/14/2016 15:00,0
10/14/2016 16:00,10436.46419
10/14/2016 17:00,0
10/14/2016 18:00,0
10/14/2016 19:00,0
10/14/2016 20:00,0
10/14/2016 21:00,0
10/14/2016 22:00,0
10/14/2016 23:00,0
10/15/2016 0:00,0
10/15/2016 1:00,0
10/15/2016 2:00,0
10/15/2016 3:00,0
10/15/2016 4:00,0
10/15/2016 5:00,0
10/15/2016 6:00,0
10/15/2016 7:00,0
10/15/2016 8:00,0
10/15/2016 9:00,0
10/15/2016 10:00,0
10/15/2016 11:00,0
10/15/2016 12:00,0
10/15/2016 13:00,0
10/15/2016 14:00,0
10/15/2016 15:00,29327.6613
10/15/2016 16:00,17866.44743
10/15/2016 17:00,4457.629232
10/15/2016 18:00,0
10/15/2016 19:00,0
10/15/2016 20:00,0
10/15/2016 21:00,0
10/15/2016 22:00,0
10/15/2016 23:00,0
10/16/2016 0:00,0
10/16/2016 1:00,0
10/16/2016 2:00,0
10/16/2016 3:00,0
10/16/2016 4:00,0
10/16/2016 5:00,0
10/16/2016 6:00,0
10/16/2016 7:00,0
10/16/2016 8:00,0
10/16/2016 9:00,0
10/16/2016 10:00,0
10/16/2016 11:00,0
10/16/2016 12:00,0
10/16/2016 13:00,0
10/16/2016 14:00,0
10/16/2016 15:00,0
10/16/2016 16:00,0
10/16/2016 17:00,0
10/16/2016 18:00,0
10/16/2016 19:00,0
10/16/2016 20:00,0
10/16/2016 21:00,0
10/16/2016 22:00,0
10/16/2016 23:00,0
10/17/2016 0:00,0
10/17/2016 1:00,0
10/17/2016 2:00,0
10/17/2016 3:00,0
10/17/2016 4:00,0
10/17/2016 5:00,0
10/17/2016 6:00,0
10/17/2016 7:00,0
10/17/2016 8:00,0
10/17/2016 9:00,0
10/17/2016 10:00,0
10/17/2016 11:00,0
10/17/2016 12:00,131236.7367
10/17/2016 13:00,304028.7005
10/17/2016 14:00,280894.2305
10/17/2016 15:00,276885.1706
10/17/2016 16:00,181929.2689
10/17/2016 17:00,58646.31576
10/17/2016 18:00,0
10/17/2016 19:00,0
10/17/2016 20:00,0
10/17/2016 21:00,0
10/17/2016 22:00,0
10/17/2016 23:00,0
10/18/2016 0:00,0
10/18/2016 1:00,0
10/18/2016 2:00,68924.86458
10/18/2016 3:00,0
10/18/2016 4:00,228146.6178
10/18/2016 5:00,27893.46055
10/18/2016 6:00,0
10/18/2016 7:00,0
10/18/2016 8:00,0
10/18/2016 9:00,0
10/18/2016 10:00,0
10/18/2016 11:00,6935.281006
10/18/2016 12:00,197963.1901
10/18/2016 13:00,311936.3958
10/18/2016 14:00,287100.9336
10/18/2016 15:00,270586.3633
10/18/2016 16:00,256749.2604
10/18/2016 17:00,227222.8021
10/18/2016 18:00,74147.13281
10/18/2016 19:00,0
10/18/2016 20:00,0
10/18/2016 21:00,0
10/18/2016 22:00,0
10/18/2016 23:00,0
10/19/2016 0:00,0
10/19/2016 1:00,0
10/19/2016 2:00,12018.08464
10/19/2016 3:00,52484.38607
10/19/2016 4:00,223018.8236
10/19/2016 5:00,21592.71484
10/19/2016 6:00,0
10/19/2016 7:00,0
10/19/2016 8:00,0
10/19/2016 9:00,0
10/19/2016 10:00,0
10/19/2016 11:00,0
10/19/2016 12:00,184525.319
10/19/2016 13:00,305006.4167
10/19/2016 14:00,286492.5156
10/19/2016 15:00,255983.388
10/19/2016 16:00,232128.0234
10/19/2016 17:00,182199.4301
10/19/2016 18:00,46167.19434
10/19/2016 19:00,0
10/19/2016 20:00,0
10/19/2016 21:00,0
10/19/2016 22:00,0
10/19/2016 23:00,0
10/20/2016 0:00,0
10/20/2016 1:00,0
10/20/2016 2:00,0
10/20/2016 3:00,72880.88281
10/20/2016 4:00,53557.09863
10/20/2016 5:00,4182.404948
10/20/2016 6:00,0
10/20/2016 7:00,0
10/20/2016 8:00,0
10/20/2016 9:00,0
10/20/2016 10:00,0
10/20/2016 11:00,0
10/20/2016 12:00,189354.2096
